x-coordinate,y-coordinate,class
402.0,507.5,t_shirt
401.0,507.5,t_shirt
400.0,507.5,t_shirt
399.0,507.5,t_shirt
398.0,507.5,t_shirt
397.0,507.5,t_shirt
396.0,507.5,t_shirt
395.0,507.5,t_shirt
394.0,507.5,t_shirt
393.0,507.5,t_shirt
392.0,507.5,t_shirt
391.0,507.5,t_shirt
390.0,507.5,t_shirt
389.0,507.5,t_shirt
388.0,507.5,t_shirt
387.0,507.5,t_shirt
386.0,507.5,t_shirt
385.0,507.5,t_shirt
384.0,507.5,t_shirt
383.0,507.5,t_shirt
382.0,507.5,t_shirt
381.0,507.5,t_shirt
380.0,507.5,t_shirt
379.0,507.5,t_shirt
378.0,507.5,t_shirt
377.0,507.5,t_shirt
376.0,507.5,t_shirt
375.0,507.5,t_shirt
374.0,507.5,t_shirt
373.0,507.5,t_shirt
372.0,507.5,t_shirt
371.0,507.5,t_shirt
370.0,507.5,t_shirt
369.0,507.5,t_shirt
368.0,507.5,t_shirt
367.0,507.5,t_shirt
366.0,507.5,t_shirt
365.0,507.5,t_shirt
364.0,507.5,t_shirt
363.0,507.5,t_shirt
362.0,507.5,t_shirt
361.0,507.5,t_shirt
360.0,507.5,t_shirt
359.0,507.5,t_shirt
358.0,507.5,t_shirt
357.0,507.5,t_shirt
356.0,507.5,t_shirt
355.0,507.5,t_shirt
354.0,507.5,t_shirt
353.0,507.5,t_shirt
352.0,507.5,t_shirt
351.0,507.5,t_shirt
350.0,507.5,t_shirt
349.0,507.5,t_shirt
348.0,507.5,t_shirt
347.0,507.5,t_shirt
346.0,507.5,t_shirt
345.0,507.5,t_shirt
344.0,507.5,t_shirt
343.0,507.5,t_shirt
342.0,507.5,t_shirt
341.0,507.5,t_shirt
340.0,507.5,t_shirt
339.0,507.5,t_shirt
338.0,507.5,t_shirt
337.0,507.5,t_shirt
336.0,507.5,t_shirt
335.0,507.5,t_shirt
334.0,507.5,t_shirt
333.0,507.5,t_shirt
332.0,507.5,t_shirt
331.0,507.5,t_shirt
330.0,507.5,t_shirt
329.0,507.5,t_shirt
328.0,507.5,t_shirt
327.0,507.5,t_shirt
326.0,507.5,t_shirt
325.0,507.5,t_shirt
324.0,507.5,t_shirt
323.0,507.5,t_shirt
322.0,507.5,t_shirt
321.0,507.5,t_shirt
320.0,507.5,t_shirt
319.0,507.5,t_shirt
318.0,507.5,t_shirt
317.0,507.5,t_shirt
316.0,507.5,t_shirt
315.0,507.5,t_shirt
314.0,507.5,t_shirt
313.0,507.5,t_shirt
312.0,507.5,t_shirt
311.0,507.5,t_shirt
310.0,507.5,t_shirt
309.0,507.5,t_shirt
308.0,507.5,t_shirt
307.0,507.5,t_shirt
306.0,507.5,t_shirt
305.0,507.5,t_shirt
304.0,507.5,t_shirt
303.0,507.5,t_shirt
302.0,507.5,t_shirt
301.0,507.5,t_shirt
300.0,507.5,t_shirt
299.0,507.5,t_shirt
298.0,507.5,t_shirt
297.0,507.5,t_shirt
296.0,507.5,t_shirt
295.0,507.5,t_shirt
294.0,507.5,t_shirt
293.0,507.5,t_shirt
292.0,507.5,t_shirt
291.0,507.5,t_shirt
290.0,507.5,t_shirt
289.0,507.5,t_shirt
288.0,507.5,t_shirt
287.0,507.5,t_shirt
286.0,507.5,t_shirt
285.0,507.5,t_shirt
284.0,507.5,t_shirt
283.0,507.5,t_shirt
282.0,507.5,t_shirt
281.0,507.5,t_shirt
280.0,507.5,t_shirt
279.0,507.5,t_shirt
278.0,507.5,t_shirt
277.0,507.5,t_shirt
276.0,507.5,t_shirt
275.0,507.5,t_shirt
274.0,507.5,t_shirt
273.0,507.5,t_shirt
272.0,507.5,t_shirt
271.0,507.5,t_shirt
270.0,507.5,t_shirt
269.0,507.5,t_shirt
268.0,507.5,t_shirt
267.0,507.5,t_shirt
266.0,507.5,t_shirt
265.0,507.5,t_shirt
264.0,507.5,t_shirt
263.0,507.5,t_shirt
262.0,507.5,t_shirt
261.0,507.5,t_shirt
260.0,507.5,t_shirt
259.0,507.5,t_shirt
258.0,507.5,t_shirt
257.0,507.5,t_shirt
256.0,507.5,t_shirt
255.0,507.5,t_shirt
254.0,507.5,t_shirt
253.0,507.5,t_shirt
252.0,507.5,t_shirt
251.0,507.5,t_shirt
250.0,507.5,t_shirt
249.0,507.5,t_shirt
248.0,507.5,t_shirt
247.0,507.5,t_shirt
246.0,507.5,t_shirt
245.0,507.5,t_shirt
244.0,507.5,t_shirt
243.0,507.5,t_shirt
242.0,507.5,t_shirt
241.0,507.5,t_shirt
240.0,507.5,t_shirt
239.0,507.5,t_shirt
238.0,507.5,t_shirt
237.0,507.5,t_shirt
236.0,507.5,t_shirt
235.0,507.5,t_shirt
234.0,507.5,t_shirt
233.0,507.5,t_shirt
232.0,507.5,t_shirt
231.0,507.5,t_shirt
230.0,507.5,t_shirt
229.0,507.5,t_shirt
228.0,507.5,t_shirt
227.0,507.5,t_shirt
226.0,507.5,t_shirt
225.0,507.5,t_shirt
224.0,507.5,t_shirt
223.0,507.5,t_shirt
222.0,507.5,t_shirt
221.0,507.5,t_shirt
220.0,507.5,t_shirt
219.0,507.5,t_shirt
218.0,507.5,t_shirt
217.0,507.5,t_shirt
216.0,507.5,t_shirt
215.0,507.5,t_shirt
214.0,507.5,t_shirt
213.0,507.5,t_shirt
212.0,507.5,t_shirt
211.0,507.5,t_shirt
210.0,507.5,t_shirt
209.0,507.5,t_shirt
208.0,507.5,t_shirt
207.0,507.5,t_shirt
206.0,507.5,t_shirt
205.0,507.5,t_shirt
204.0,507.5,t_shirt
203.0,507.5,t_shirt
202.0,507.5,t_shirt
201.0,507.5,t_shirt
200.0,507.5,t_shirt
199.0,507.5,t_shirt
198.0,507.5,t_shirt
197.0,507.5,t_shirt
196.0,507.5,t_shirt
195.0,507.5,t_shirt
194.0,507.5,t_shirt
193.0,507.5,t_shirt
192.0,507.5,t_shirt
191.0,507.5,t_shirt
190.0,507.5,t_shirt
189.0,507.5,t_shirt
188.0,507.5,t_shirt
187.0,507.5,t_shirt
186.0,507.5,t_shirt
185.0,507.5,t_shirt
184.0,507.5,t_shirt
183.0,507.5,t_shirt
182.0,507.5,t_shirt
181.0,507.5,t_shirt
180.0,507.5,t_shirt
179.0,507.5,t_shirt
178.0,507.5,t_shirt
177.0,507.5,t_shirt
176.0,507.5,t_shirt
175.0,507.5,t_shirt
174.0,507.5,t_shirt
173.0,507.5,t_shirt
172.0,507.5,t_shirt
171.0,507.5,t_shirt
170.0,507.5,t_shirt
169.0,507.5,t_shirt
168.0,507.5,t_shirt
167.0,507.5,t_shirt
166.0,507.5,t_shirt
165.0,507.5,t_shirt
164.0,507.5,t_shirt
163.0,507.5,t_shirt
162.0,507.5,t_shirt
161.0,507.5,t_shirt
160.0,507.5,t_shirt
159.0,507.5,t_shirt
158.0,507.5,t_shirt
157.0,507.5,t_shirt
156.0,507.5,t_shirt
155.0,507.5,t_shirt
154.0,507.5,t_shirt
153.0,507.5,t_shirt
152.0,507.5,t_shirt
151.0,507.5,t_shirt
150.0,507.5,t_shirt
149.0,507.5,t_shirt
148.0,507.5,t_shirt
